class,probability,Variance,Skewness,Curtosis,Entropy
0,0.9968457818031311,1.5691,6.3465,-0.1828,-2.4099
0,0.9587982892990112,-0.27802,8.1881,-3.1338,-2.5276
0,0.9718984961509705,0.051979,7.0521,-2.0541,-3.1508
0,0.9996401071548462,-1.7559,11.9459,3.0946,-4.8978
0,0.9937471747398376,2.4287,9.3821,-3.2477,-1.4543
0,0.9941993355751038,4.6352,-3.0087,2.6773,1.212
0,0.9987348914146423,0.24835,7.6439,0.9885,-0.87371
0,0.9939525723457336,5.1731,3.9606,-1.983,0.40774
0,0.9915360808372498,4.0047,0.45937,1.3621,1.6181
0,0.9988797307014465,0.96441,5.8395,2.3235,0.066365
1,0.7983460426330566,1.5077,1.9596,-3.0584,-0.12243
1,0.9923295378684998,-0.59587,2.4811,-2.8673,-0.89828
0,0.9886709451675415,0.46901,-0.63321,7.3848,0.36507
1,0.9845196008682251,-0.77288,-7.4473,6.492,0.36119
0,0.9495436549186707,-1.7344,2.0175,7.7618,0.93532
1,0.7969527840614319,1.6408,4.2503,-4.9023,-2.6621
1,0.9907618165016174,-1.3414,-2.0776,2.8093,0.60688
1,0.9919804334640503,-1.4628,-1.5706,2.4357,0.49826
1,0.9998946189880371,-3.2692,-12.7406,15.5573,-0.14182
1,0.9338926672935486,-1.2786,-2.4087,4.5735,0.47627
0,0.9942514896392822,2.4235,9.5332,-3.0789,-2.7746
0,0.9963878393173218,2.0421,1.2436,4.2171,0.90429
1,0.9714311361312866,-0.69879,-3.3771,4.1211,1.5043
0,0.9944525361061096,3.534,9.3614,-3.6316,-1.2461
1,0.9998557567596436,-4.577,3.4515,0.66719,-0.94742
0,0.9945470690727234,3.9262,6.0299,-2.0156,-0.065531
0,0.9990355968475342,3.2422,6.2265,0.12224,-1.4466
1,0.9923213124275208,-0.9854,-6.661,5.8245,0.5461
0,0.9972046613693237,5.6084,10.3009,-4.8003,-4.3534
0,0.9972929358482361,5.1776,8.2316,-3.2511,-1.5694
1,0.9903427362442017,-0.49081,2.8452,-3.6436,-3.1004
0,0.9971408247947693,1.5902,2.2948,3.2403,0.18404
0,0.9904235005378723,1.4578,-0.08485,4.1785,0.59136
1,0.9984856247901917,-6.3679,8.0102,0.4247,-3.2207
1,0.9984762072563171,-3.9204,4.0723,-0.23678,-2.1151
0,0.9961777329444885,3.7935,7.9853,-2.5477,-1.872
1,0.7426697611808777,1.5904,2.2121,-3.1183,-0.11725
1,0.9797388315200806,0.4283,-0.94981,-1.0731,0.3211
1,0.9940787553787231,-0.86339,1.9348,-2.3729,-1.0897
0,0.9982324838638306,1.6349,3.286,2.8753,0.087054
0,0.9973130226135254,1.5099,0.039307,6.2332,-0.30346
1,0.981857180595398,-0.76794,3.4598,-3.4405,-3.4276
1,0.972203254699707,-0.10234,1.8189,-2.2169,-0.56725
0,0.9940480589866638,2.229,9.6325,-3.1123,-2.7164
1,0.9998258948326111,-2.5899,-0.3911,0.93452,0.42972
1,0.9978360533714294,-1.8391,-9.0883,9.2416,-0.10432
1,0.998747706413269,-1.4174,-2.2535,1.518,0.61981
0,0.9946404695510864,3.583,-3.7971,3.4391,-0.12501
0,0.99083012342453,2.3678,-6.839,8.4207,-0.44829
1,0.8546987175941467,1.296,4.2855,-4.8457,-2.9013
0,0.9923143982887268,3.9292,-2.9156,2.2129,0.30817
0,0.9954488277435303,5.262,3.9834,-1.5572,1.0103
0,0.9974663257598877,0.0071249,8.3661,0.50781,-3.8155
0,0.9955968260765076,3.6575,7.2797,-2.2692,-1.144
0,0.9970821738243103,-0.11996,6.8741,0.91995,-0.6694
1,0.9580708742141724,0.26517,2.4066,-2.8416,-0.59958
0,0.9980526566505432,-2.2623,12.1177,0.28846,-7.7581
0,0.9971838593482971,4.2969,7.617,-2.3874,-0.96164
0,0.9952027797698975,4.3846,-4.8794,3.3662,-0.029324
0,0.995673418045044,2.8672,10.0008,-3.2049,-3.1095
1,0.9992926120758057,-1.9116,-6.1603,5.606,0.48533
0,0.9977224469184875,2.5367,2.599,2.0938,0.20085
1,0.9269213676452637,0.27331,4.8773,-4.9194,-5.8198
0,0.9990535378456116,3.2294,7.7391,-0.37816,-2.5405
0,0.9993875622749329,-1.803,11.8818,2.0458,-5.2728
0,0.9960510730743408,4.1542,7.2756,-2.4766,-1.2099
0,0.9978971481323242,3.3848,3.2674,0.90967,0.25128
0,0.9971408247947693,1.8205,6.7562,0.0099913,0.39481
0,0.9083372950553894,-1.5055,0.070346,6.8681,-0.50648
1,0.9463127255439758,0.2952,4.8856,-5.149,-6.2323
1,0.9893725514411926,-1.7589,-6.4624,8.4773,0.31981
0,0.991478443145752,2.4008,9.3593,-3.3565,-3.3526
1,0.9926234483718872,-1.3968,-9.6698,9.4652,-0.34872
0,0.9972106218338013,5.7353,5.2808,-2.2598,0.075416
1,0.9445799589157104,0.74428,-3.7723,1.6131,1.5754
0,0.9195944666862488,0.5195,-3.2633,3.0895,-0.9849
0,0.991777777671814,4.2756,-2.6528,2.1375,0.94437
1,0.993631899356842,-0.64326,2.4748,-2.9452,-1.0276
1,0.9927132725715637,-1.9555,0.20692,1.2473,-0.3707
1,0.8188818693161011,0.24394,1.4733,-1.4192,-0.58535
1,0.7756686806678772,-0.41965,2.9094,-1.7859,-2.2069
0,0.97909015417099,1.7939,-1.1174,1.5454,-0.26079
